ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:
* AndroidManifest.xml => space\src\main\AndroidManifest.xml
* assets\ => space\src\main\assets\
* libs\armeabi-v7a\libmain.so => space\src\main\jniLibs\armeabi-v7a\libmain.so
* libs\armeabi-v7a\libmono.so => space\src\main\jniLibs\armeabi-v7a\libmono.so
* libs\armeabi-v7a\libsqlite3.so => space\src\main\jniLibs\armeabi-v7a\libsqlite3.so
* libs\armeabi-v7a\libunity.so => space\src\main\jniLibs\armeabi-v7a\libunity.so
* libs\unity-classes.jar => space\libs\unity-classes.jar
* libs\x86\libmain.so => space\src\main\jniLibs\x86\libmain.so
* libs\x86\libmono.so => space\src\main\jniLibs\x86\libmono.so
* libs\x86\libsqlite3.so => space\src\main\jniLibs\x86\libsqlite3.so
* libs\x86\libunity.so => space\src\main\jniLibs\x86\libunity.so
* res\ => space\src\main\res\
* src\ => space\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
